Experiment	Run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2
DRX206158	DRR215823	2021-11-26 06:53:54	2021-11-24 14:10:18	5091394	677277407	5091394	133	272		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/DRR000/215/DRR215823/DRR215823.lite.1	7120_24h_1	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	300	50	ILLUMINA	Illumina MiSeq	DRP007907	PRJDB9455	1.0	783548	DRS210408	SAMD00210360	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMD00210360							no					TUAGRI	DRA009814		public	05BA823A75E704615AC59E7D893CC1AC	BFF7AF40478D8F19213F5FCBB18B6E28		
DRX206159	DRR215824	2021-11-26 06:53:55	2021-11-24 14:10:20	5187484	764370761	5187484	147	289		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/DRR000/215/DRR215824/DRR215824.lite.1	devH_24h_1	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	300	50	ILLUMINA	Illumina MiSeq	DRP007907	PRJDB9455	1.0	783548	DRS210409	SAMD00210361	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMD00210361							no					TUAGRI	DRA009814		public	B5B36C81459CCB47C3CC7BDEF78C0386	E76541F1E1B2CD77401304326D57985D		
DRX206160	DRR215825	2021-11-26 06:53:55	2021-11-24 14:09:46	3804823	760964600	3804823	200	404		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/DRR000/215/DRR215825/DRR215825.lite.1	7120_24h_2	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	300	50	ILLUMINA	Illumina MiSeq	DRP007907	PRJDB9455	1.0	783548	DRS210410	SAMD00210362	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMD00210362							no					TUAGRI	DRA009814		public	2D2276070C9DF16009E1DF708385F197	2B8E1980F257D3871389850CAAC8EA69		
DRX206161	DRR215826	2021-11-26 06:53:55	2021-11-24 14:10:23	4156702	831340400	4156702	200	444		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/DRR000/215/DRR215826/DRR215826.lite.1	devH_24h_2	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	300	50	ILLUMINA	Illumina MiSeq	DRP007907	PRJDB9455	1.0	783548	DRS210411	SAMD00210363	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMD00210363							no					TUAGRI	DRA009814		public	60A6E86EFD06E1B815E3C9C06A41FCA4	BF65424D9436E83EB181DBFB6DE4440F		
ERX2354338	ERR2303002	2018-02-20 08:58:37	2022-07-30 20:23:18	147604640	36901160000	147604640	250	8836		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/ERR002/2303/ERR2303002/ERR2303002.lite.2	Sample 1_p	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	350	50	ILLUMINA	Illumina HiSeq 2500	ERP106828	PRJEB24960		435251	ERS2201137	SAMEA104589855	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA104589855							no					Institute of Hydrobiology, Chinese Academy of Sciences	ERA1209630		public	11C5B97A8A120F441CBF04BD7F97E1C8	F937F93A77E66F01F84701923CE8D8D2		
ERX2354339	ERR2303003	2018-02-20 08:58:37	2022-07-15 17:04:37	89156043	22289010750	89156043	250	7746		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/ERR002/2303/ERR2303003/ERR2303003.lite.2	Sample 2_p	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	350	50	ILLUMINA	Illumina HiSeq 2500	ERP106828	PRJEB24960		435251	ERS2201138	SAMEA104589856	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA104589856							no					Institute of Hydrobiology, Chinese Academy of Sciences	ERA1209630		public	AF08A1C2A28A82A3DF415A860DB2D6B9	D17279099C5562940DECADE7EAE83345		
ERX2354340	ERR2303004	2018-02-20 08:58:38	2022-07-30 20:10:14	105901050	26475262500	105901050	250	8818		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR002/2303/ERR2303004/ERR2303004.lite.2	Sample 3_p	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	350	50	ILLUMINA	Illumina HiSeq 2500	ERP106828	PRJEB24960		435251	ERS2201139	SAMEA104589857	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA104589857							no					Institute of Hydrobiology, Chinese Academy of Sciences	ERA1209630		public	8287D93CEFE4AE7109941EA55DD9C0D7	754C90A971BBB885064D7E0C8EF724CD		
ERX2354341	ERR2303005	2018-02-20 08:58:38	2022-07-30 06:56:48	101678590	25419647500	101678590	250	9226		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR002/2303/ERR2303005/ERR2303005.lite.2	Sample 4_p	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	350	50	ILLUMINA	Illumina HiSeq 2500	ERP106828	PRJEB24960		435251	ERS2201140	SAMEA104589858	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA104589858							no					Institute of Hydrobiology, Chinese Academy of Sciences	ERA1209630		public	B56FC5E97B826EA1B46D84C99B3BEEB7	F4DF04EFB0583E26771CE0C179DC62CB		
ERX2354342	ERR2303006	2018-02-20 08:58:38	2022-07-17 22:32:20	111850137	27962534250	111850137	250	9537		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR002/2303/ERR2303006/ERR2303006.lite.2	Sample 5_p	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	350	50	ILLUMINA	Illumina HiSeq 2500	ERP106828	PRJEB24960		435251	ERS2201141	SAMEA104589859	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA104589859							no					Institute of Hydrobiology, Chinese Academy of Sciences	ERA1209630		public	79AFB6E94B07C9999468E4986C67A57B	5D354CEB210A7EE406C463ECC318FC11		
ERX2354343	ERR2303007	2018-02-20 08:58:38	2022-07-21 08:38:14	100185379	25046344750	100185379	250	8941		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR002/2303/ERR2303007/ERR2303007.lite.2	Sample 6_p	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	350	50	ILLUMINA	Illumina HiSeq 2500	ERP106828	PRJEB24960		435251	ERS2201142	SAMEA104589860	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA104589860							no					Institute of Hydrobiology, Chinese Academy of Sciences	ERA1209630		public	C36D79B968801EB89F51EDD455D33E40	5CDA4ACFC61E2D7D59668DF312FDEE71		
